Species,Clade,Common Name,Type of Sequencing,Contig N50,Scaffold N50,C Value,Genome Size,Contig N50/Genome Size,Scaffold N50/Genome Size,Genome Size Methodology,2mer,3mer,4mer,5mer,6mer,2-6mer,2mer (loci per Mbp),3mer (loci per Mbp),4mer (loi per Mbp),5mer (loci per Mbp),6mer (loci per Mbp),All 2-6mer (loci per Mbp)
Rattus norvegicus, Mammalia ,Brown rat,Long,100461,14986627,3.05,2.9829,33678.97013,5024180.16,Flow Cytometry,7532.47,1413.11,4016.48,798.48,694.79,14455.33,261.5,74.01,229.87,42.98,28.01,636.37
Sarcophilus harrisii, Mammalia ,Tasmanian devil,Short,20139,1847106,2.99,2.92422,6886.964729,631657.6728,Flow Cytometry,4588.45,1381.59,3348.85,785.05,483.46,10587.4,199.26,90.47,218.21,46.71,23.88,578.53
Sorex araneus, Mammalia ,European shrew,Short,22623,22794405,2.91,2.84598,7949.107162,8009334.219,Flow Cytometry,3686.78,1220.21,3675.06,807.11,512.25,9901.41,163.2,68.67,189.37,45.54,26.35,493.13
Sus scrofa, Mammalia ,Domestic pig,Long,48231277,88231837,3,2.934,16438744.72,30072200.75,Flow Cytometry,1880.06,871.7,2591.1,756.77,366.99,6466.62,95.65,58,169.34,43.52,19.09,385.61
Taeniopygia guttata, Archosauria ,Zebra finch,Sanger,38639,8236790,1.25,1.2225,31606.54397,6737660.532,Flow Cytometry,569.9,723.18,1294.37,798.88,328.73,3715.07,33.06,49.15,86.86,31.3,9.78,210.14
Takifugu rubripes, Actinopterygii ,"Torafugu, pufferfish",Short,52883,928938,0.4,0.3912,135181.4928,2374585.89,Not Specified,6540.43,1718.77,3031.28,1037.66,576.63,12904.76,273.02,110.24,153.58,40.64,27.28,604.77
Tarsius syrichta, Mammalia ,Phillippine tarsier,Short,38165,401181,5.26,5.14428,7418.919654,77985.84058,Fuelgen Densitometry,2229.51,797.69,2898.33,852.14,235.67,7013.34,97.77,55.59,185.96,50.72,12.36,402.39
Tetraodon nigroviridis, Actinopterygii ,Spotted green pufferfish,Long,29054,734039,0.35,0.3423,84878.76132,2144431.785,Flow Cytometry ,8861.91,2262.45,2492.1,649.33,629.28,14895.08,349.47,134.04,149.54,34.03,28.72,695.8
Tupaia belangeri, Mammalia ,Northern tree shrew,Short,2974,88860,,,,,,5773.17,1191.78,5761.23,1060.15,422.71,14209.04,301.25,81.71,393.73,57.63,21.25,855.56
Tursiops truncatus , Mammalia ,Bottlenose dolphin,Short,44299,26555543,3.27,3.19806,13851.83518,8303641.27,Flow Cytometry,2287.16,627.03,2780.86,516.5,167.06,6378.61,105.25,47.04,198.04,31.76,8.64,390.74
Vicugna pacos, Mammalia ,Alpaca,Short,24617,7263804,,,,,,1823.99,610.71,2193.12,466.81,207.99,5302.62,101.11,41.94,148.95,27.02,10.34,329.36
Xenopus tropicalis, Amphibia ,Western clawed frog,Short,71041,135134832,1.73,1.69194,41987.89555,79869754.25,"Fuelgen Densitometry, Biochemical Analysis and Static Cell Fluorometry",2037.07,733.79,2079.36,192.05,66.15,5108.42,97.1,50,123.94,12.12,3.26,286.42
Xiphophorus maculatus, Actinopterygii ,Southern platyfish,Long,9181372,31535491,0.89,0.87042,10548208.91,36230200.36,Flow Cytometry ,3308.72,1602.37,2494.21,642.75,189.91,8237.96,137.24,96.87,151.28,35.94,9.84,431.16
