"rank" "probability" "cumulative" "Core_shifts"
"2414" 2414 0.000111109876556927 0.67479250230553 15
"2415" 2415 0.000111109876556927 0.674903612182087 15
"2416" 2416 0.000111109876556927 0.675014722058644 15
"2417" 2417 0.000111109876556927 0.675125831935201 15
"2418" 2418 0.000111109876556927 0.675236941811758 17
"2419" 2419 0.000111109876556927 0.675348051688315 14
"2420" 2420 0.000111109876556927 0.675459161564872 10
"2421" 2421 0.000111109876556927 0.675570271441428 14
"2422" 2422 0.000111109876556927 0.675681381317985 12
"2423" 2423 0.000111109876556927 0.675792491194542 12
"2424" 2424 0.000111109876556927 0.675903601071099 13
"2425" 2425 0.000111109876556927 0.676014710947656 13
"2426" 2426 0.000111109876556927 0.676125820824213 14
"2427" 2427 0.000111109876556927 0.67623693070077 12
"2428" 2428 0.000111109876556927 0.676348040577327 15
"2429" 2429 0.000111109876556927 0.676459150453884 13
"2430" 2430 0.000111109876556927 0.676570260330441 14
"2431" 2431 0.000111109876556927 0.676681370206998 11
"2432" 2432 0.000111109876556927 0.676792480083555 14
"2433" 2433 0.000111109876556927 0.676903589960112 15
"2434" 2434 0.000111109876556927 0.677014699836669 14
"2435" 2435 0.000111109876556927 0.677125809713225 12
"2436" 2436 0.000111109876556927 0.677236919589782 13
"2437" 2437 0.000111109876556927 0.677348029466339 12
"2438" 2438 0.000111109876556927 0.677459139342896 14
"2439" 2439 0.000111109876556927 0.677570249219453 14
"2440" 2440 0.000111109876556927 0.67768135909601 14
"2441" 2441 0.000111109876556927 0.677792468972567 14
"2442" 2442 0.000111109876556927 0.677903578849124 11
"2443" 2443 0.000111109876556927 0.678014688725681 12
"2444" 2444 0.000111109876556927 0.678125798602238 11
"2445" 2445 0.000111109876556927 0.678236908478795 13
"2446" 2446 0.000111109876556927 0.678348018355352 12
"2447" 2447 0.000111109876556927 0.678459128231909 14
"2448" 2448 0.000111109876556927 0.678570238108466 11
"2449" 2449 0.000111109876556927 0.678681347985022 14
"2450" 2450 0.000111109876556927 0.678792457861579 11
"2451" 2451 0.000111109876556927 0.678903567738136 15
"2452" 2452 0.000111109876556927 0.679014677614693 14
"2453" 2453 0.000111109876556927 0.67912578749125 13
"2454" 2454 0.000111109876556927 0.679236897367807 15
"2455" 2455 0.000111109876556927 0.679348007244364 13
"2456" 2456 0.000111109876556927 0.679459117120921 13
"2457" 2457 0.000111109876556927 0.679570226997478 10
"2458" 2458 0.000111109876556927 0.679681336874035 10
"2459" 2459 0.000111109876556927 0.679792446750592 12
"2460" 2460 0.000111109876556927 0.679903556627149 14
"2461" 2461 0.000111109876556927 0.680014666503705 11
"2462" 2462 0.000111109876556927 0.680125776380262 14
"2463" 2463 0.000111109876556927 0.680236886256819 13
"2464" 2464 0.000111109876556927 0.680347996133376 12
"2465" 2465 0.000111109876556927 0.680459106009933 13
"2466" 2466 0.000111109876556927 0.68057021588649 14
"2467" 2467 0.000111109876556927 0.680681325763047 15
"2468" 2468 0.000111109876556927 0.680792435639604 13
"2469" 2469 0.000111109876556927 0.680903545516161 12
"2470" 2470 0.000111109876556927 0.681014655392718 16
"2471" 2471 0.000111109876556927 0.681125765269275 14
"2472" 2472 0.000111109876556927 0.681236875145832 16
"2473" 2473 0.000111109876556927 0.681347985022389 14
"2474" 2474 0.000111109876556927 0.681459094898946 14
"2475" 2475 0.000111109876556927 0.681570204775502 14
"2476" 2476 0.000111109876556927 0.681681314652059 10
"2477" 2477 0.000111109876556927 0.681792424528616 11
"2478" 2478 0.000111109876556927 0.681903534405173 12
"2479" 2479 0.000111109876556927 0.68201464428173 10
"2480" 2480 0.000111109876556927 0.682125754158287 14
"2481" 2481 0.000111109876556927 0.682236864034844 17
"2482" 2482 0.000111109876556927 0.682347973911401 13
"2483" 2483 0.000111109876556927 0.682459083787958 13
"2484" 2484 0.000111109876556927 0.682570193664515 9
"2485" 2485 0.000111109876556927 0.682681303541072 12
"2486" 2486 0.000111109876556927 0.682792413417629 13
"2487" 2487 0.000111109876556927 0.682903523294186 14
"2488" 2488 0.000111109876556927 0.683014633170743 10
"2489" 2489 0.000111109876556927 0.683125743047299 14
"2490" 2490 0.000111109876556927 0.683236852923856 15
"2491" 2491 0.000111109876556927 0.683347962800413 15
"2492" 2492 0.000111109876556927 0.68345907267697 12
"2493" 2493 0.000111109876556927 0.683570182553527 13
"2494" 2494 0.000111109876556927 0.683681292430084 13
"2495" 2495 0.000111109876556927 0.683792402306641 13
"2496" 2496 0.000111109876556927 0.683903512183198 12
"2497" 2497 0.000111109876556927 0.684014622059755 13
"2498" 2498 0.000111109876556927 0.684125731936312 12
"2499" 2499 0.000111109876556927 0.684236841812869 13
"2500" 2500 0.000111109876556927 0.684347951689426 10
"2501" 2501 0.000111109876556927 0.684459061565983 12
"2502" 2502 0.000111109876556927 0.68457017144254 13
"2503" 2503 0.000111109876556927 0.684681281319096 15
"2504" 2504 0.000111109876556927 0.684792391195653 16
"2505" 2505 0.000111109876556927 0.68490350107221 9
"2506" 2506 0.000111109876556927 0.685014610948767 11
"2507" 2507 0.000111109876556927 0.685125720825324 13
"2508" 2508 0.000111109876556927 0.685236830701881 13
"2509" 2509 0.000111109876556927 0.685347940578438 12
"2510" 2510 0.000111109876556927 0.685459050454995 15
"2511" 2511 0.000111109876556927 0.685570160331552 13
"2512" 2512 0.000111109876556927 0.685681270208109 12
"2513" 2513 0.000111109876556927 0.685792380084666 16
"2514" 2514 0.000111109876556927 0.685903489961223 14
"2515" 2515 0.000111109876556927 0.68601459983778 15
"2516" 2516 0.000111109876556927 0.686125709714337 11
"2517" 2517 0.000111109876556927 0.686236819590893 13
"2518" 2518 0.000111109876556927 0.68634792946745 15
"2519" 2519 0.000111109876556927 0.686459039344007 14
"2520" 2520 0.000111109876556927 0.686570149220564 12
"2521" 2521 0.000111109876556927 0.686681259097121 11
"2522" 2522 0.000111109876556927 0.686792368973678 13
"2523" 2523 0.000111109876556927 0.686903478850235 14
"2524" 2524 0.000111109876556927 0.687014588726792 15
"2525" 2525 0.000111109876556927 0.687125698603349 13
"2526" 2526 0.000111109876556927 0.687236808479906 13
"2527" 2527 0.000111109876556927 0.687347918356463 13
"2528" 2528 0.000111109876556927 0.68745902823302 14
"2529" 2529 0.000111109876556927 0.687570138109577 12
"2530" 2530 0.000111109876556927 0.687681247986134 13
"2531" 2531 0.000111109876556927 0.68779235786269 13
"2532" 2532 0.000111109876556927 0.687903467739247 14
"2533" 2533 0.000111109876556927 0.688014577615804 14
"2534" 2534 0.000111109876556927 0.688125687492361 13
"2535" 2535 0.000111109876556927 0.688236797368918 13
"2536" 2536 0.000111109876556927 0.688347907245475 14
"2537" 2537 0.000111109876556927 0.688459017122032 16
"2538" 2538 0.000111109876556927 0.688570126998589 13
"2539" 2539 0.000111109876556927 0.688681236875146 11
"2540" 2540 0.000111109876556927 0.688792346751703 13
"2541" 2541 0.000111109876556927 0.68890345662826 12
"2542" 2542 0.000111109876556927 0.689014566504817 13
"2543" 2543 0.000111109876556927 0.689125676381374 12
"2544" 2544 0.000111109876556927 0.689236786257931 13
"2545" 2545 0.000111109876556927 0.689347896134487 11
"2546" 2546 0.000111109876556927 0.689459006011044 10
"2547" 2547 0.000111109876556927 0.689570115887601 11
"2548" 2548 0.000111109876556927 0.689681225764158 10
"2549" 2549 0.000111109876556927 0.689792335640715 12
"2550" 2550 0.000111109876556927 0.689903445517272 15
"2551" 2551 0.000111109876556927 0.690014555393829 13
"2552" 2552 0.000111109876556927 0.690125665270386 12
"2553" 2553 0.000111109876556927 0.690236775146943 14
"2554" 2554 0.000111109876556927 0.6903478850235 14
"2555" 2555 0.000111109876556927 0.690458994900057 16
"2556" 2556 0.000111109876556927 0.690570104776614 16
"2557" 2557 0.000111109876556927 0.690681214653171 15
"2558" 2558 0.000111109876556927 0.690792324529727 15
"2559" 2559 0.000111109876556927 0.690903434406284 14
"2560" 2560 0.000111109876556927 0.691014544282841 14
"2561" 2561 0.000111109876556927 0.691125654159398 13
"2562" 2562 0.000111109876556927 0.691236764035955 13
"2563" 2563 0.000111109876556927 0.691347873912512 14
"2564" 2564 0.000111109876556927 0.691458983789069 13
"2565" 2565 0.000111109876556927 0.691570093665626 16
"2566" 2566 0.000111109876556927 0.691681203542183 13
"2567" 2567 0.000111109876556927 0.69179231341874 11
"2568" 2568 0.000111109876556927 0.691903423295297 11
"2569" 2569 0.000111109876556927 0.692014533171854 12
"2570" 2570 0.000111109876556927 0.692125643048411 14
"2571" 2571 0.000111109876556927 0.692236752924967 15
"2572" 2572 0.000111109876556927 0.692347862801524 14
"2573" 2573 0.000111109876556927 0.692458972678081 14
"2574" 2574 0.000111109876556927 0.692570082554638 10
"2575" 2575 0.000111109876556927 0.692681192431195 16
"2576" 2576 0.000111109876556927 0.692792302307752 17
"2577" 2577 0.000111109876556927 0.692903412184309 13
"2578" 2578 0.000111109876556927 0.693014522060866 15
"2579" 2579 0.000111109876556927 0.693125631937423 15
"2580" 2580 0.000111109876556927 0.69323674181398 15
"2581" 2581 0.000111109876556927 0.693347851690537 12
"2582" 2582 0.000111109876556927 0.693458961567094 13
"2583" 2583 0.000111109876556927 0.693570071443651 11
"2584" 2584 0.000111109876556927 0.693681181320208 16
"2585" 2585 0.000111109876556927 0.693792291196764 15
"2586" 2586 0.000111109876556927 0.693903401073321 15
"2587" 2587 0.000111109876556927 0.694014510949878 12
"2588" 2588 0.000111109876556927 0.694125620826435 11
"2589" 2589 0.000111109876556927 0.694236730702992 15
"2590" 2590 0.000111109876556927 0.694347840579549 13
"2591" 2591 0.000111109876556927 0.694458950456106 13
"2592" 2592 0.000111109876556927 0.694570060332663 16
"2593" 2593 0.000111109876556927 0.69468117020922 17
"2594" 2594 0.000111109876556927 0.694792280085777 15
"2595" 2595 0.000111109876556927 0.694903389962334 14
"2596" 2596 0.000111109876556927 0.695014499838891 14
"2597" 2597 0.000111109876556927 0.695125609715448 12
"2598" 2598 0.000111109876556927 0.695236719592005 14
"2599" 2599 0.000111109876556927 0.695347829468561 14
"2600" 2600 0.000111109876556927 0.695458939345118 13
"2601" 2601 0.000111109876556927 0.695570049221675 12
"2602" 2602 0.000111109876556927 0.695681159098232 11
"2603" 2603 0.000111109876556927 0.695792268974789 13
"2604" 2604 0.000111109876556927 0.695903378851346 14
"2605" 2605 0.000111109876556927 0.696014488727903 15
"2606" 2606 0.000111109876556927 0.69612559860446 16
"2607" 2607 0.000111109876556927 0.696236708481017 17
"2608" 2608 0.000111109876556927 0.696347818357574 16
"2609" 2609 0.000111109876556927 0.696458928234131 15
"2610" 2610 0.000111109876556927 0.696570038110688 13
"2611" 2611 0.000111109876556927 0.696681147987245 14
"2612" 2612 0.000111109876556927 0.696792257863802 13
"2613" 2613 0.000111109876556927 0.696903367740358 15
"2614" 2614 0.000111109876556927 0.697014477616915 15
"2615" 2615 0.000111109876556927 0.697125587493472 14
"2616" 2616 0.000111109876556927 0.697236697370029 16
"2617" 2617 0.000111109876556927 0.697347807246586 13
"2618" 2618 0.000111109876556927 0.697458917123143 11
"2619" 2619 0.000111109876556927 0.6975700269997 11
"2620" 2620 0.000111109876556927 0.697681136876257 12
"2621" 2621 0.000111109876556927 0.697792246752814 12
"2622" 2622 0.000111109876556927 0.697903356629371 16
"2623" 2623 0.000111109876556927 0.698014466505928 14
"2624" 2624 0.000111109876556927 0.698125576382485 16
"2625" 2625 0.000111109876556927 0.698236686259042 16
"2626" 2626 0.000111109876556927 0.698347796135598 15
"2627" 2627 0.000111109876556927 0.698458906012155 16
"2628" 2628 0.000111109876556927 0.698570015888712 13
"2629" 2629 0.000111109876556927 0.698681125765269 13
"2630" 2630 0.000111109876556927 0.698792235641826 11
"2631" 2631 0.000111109876556927 0.698903345518383 12
"2632" 2632 0.000111109876556927 0.69901445539494 12
"2633" 2633 0.000111109876556927 0.699125565271497 11
"2634" 2634 0.000111109876556927 0.699236675148054 13
"2635" 2635 0.000111109876556927 0.699347785024611 14
"2636" 2636 0.000111109876556927 0.699458894901168 15
"2637" 2637 0.000111109876556927 0.699570004777725 14
"2638" 2638 0.000111109876556927 0.699681114654282 15
"2639" 2639 0.000111109876556927 0.699792224530839 12
"2640" 2640 0.000111109876556927 0.699903334407395 13
"2641" 2641 0.000111109876556927 0.700014444283952 11
"2642" 2642 0.000111109876556927 0.700125554160509 15
"2643" 2643 0.000111109876556927 0.700236664037066 13
"2644" 2644 0.000111109876556927 0.700347773913623 10
"2645" 2645 0.000111109876556927 0.70045888379018 11
"2646" 2646 0.000111109876556927 0.700569993666737 11
"2647" 2647 0.000111109876556927 0.700681103543294 13
"2648" 2648 0.000111109876556927 0.700792213419851 15
"2649" 2649 0.000111109876556927 0.700903323296408 16
"2650" 2650 0.000111109876556927 0.701014433172965 15
"2651" 2651 0.000111109876556927 0.701125543049522 15
"2652" 2652 0.000111109876556927 0.701236652926079 12
"2653" 2653 0.000111109876556927 0.701347762802636 13
"2654" 2654 0.000111109876556927 0.701458872679192 12
"2655" 2655 0.000111109876556927 0.701569982555749 13
"2656" 2656 0.000111109876556927 0.701681092432306 12
"2657" 2657 0.000111109876556927 0.701792202308863 11
"2658" 2658 0.000111109876556927 0.70190331218542 10
"2659" 2659 0.000111109876556927 0.702014422061977 15
"2660" 2660 0.000111109876556927 0.702125531938534 14
"2661" 2661 0.000111109876556927 0.702236641815091 15
"2662" 2662 0.000111109876556927 0.702347751691648 10
"2663" 2663 0.000111109876556927 0.702458861568205 12
"2664" 2664 0.000111109876556927 0.702569971444762 14
