"","pval","rate.mon","rate.hol","conv"
"90",4.21653524596e-06,0.186414499833137,0.0492085283543544,"Optimization has converged."
"91",7.79630567548928e-07,0.181754463967482,0.042627873880862,"Optimization has converged."
"92",1.30380876415259e-05,0.167828454347828,0.0475524124243548,"Optimization has converged."
"93",1.73643164107506e-05,0.165111846285487,0.0476550859529324,"Optimization has converged."
"94",0.00011535483072489,0.165576381518547,0.0561757957594095,"Optimization has converged."
"95",7.12727687302017e-06,0.177646280176477,0.0480601758629581,"Optimization has converged."
"96",3.48046554531356e-05,0.185607413091428,0.0556085553269668,"Optimization has converged."
"97",1.22503560529008e-06,0.178722424235622,0.0428293439984954,"Optimization has converged."
"98",9.50110247266434e-06,0.17688314576062,0.0487764791152893,"Optimization has converged."
"99",3.92426006101676e-06,0.181444992086444,0.0466135161243708,"Optimization has converged."
"100",4.03352537760027e-05,0.180547911056812,0.0560606360290846,"Optimization has converged."
